大臺北地區捷運車站出入口,,,,
項次,出入口名稱,出入口?編號,坐標X(TWD97),坐標Y(TWD97)
1,七張站出口1,1,304822.2785,2763116.181
2,七張站出口2,2,304785.1318,2763328.795
3,三民高中站出口1,1,297665.9213,2775329.609
4,三民高中站出口2,2,297786.5323,2775362.928
5,三和國中站出口1,1,299074.7207,2774324.59
6,三和國中站出口2,2,299117.6744,2774396.367
7,三重站出口1,1,298789.6965,2771972.124
8,三重站出口2,2,298902.711,2772005.71
9,三重站出口3,3,298909.0006,2772087.639
10,三重國小站出口,0,300138.8584,2773700.338
11,土城站出口1,1,294845.0473,2762887.308
12,土城站出口2,2,294794.5769,2762822.078
13,土城站出口3,3,294955.2249,2762938.996
14,士林站出口1,1,303044.7368,2776342.862
15,士林站出口2,2,303099.7995,2776155.835
16,大安站出口1,1,304683.8712,2769622.692
17,大安站出口2,2,304587.2454,2769618.891
18,大安站出口3,3,304714.8829,2769570.031
19,大安站出口4,4,304904.8573,2769562.37
20,大安站出口5,5,304876.9614,2769525.925
21,大安站出口6,6,304879.4832,2769672.954
22,大安森林公園站出口1,1,303927.9531,2769641.513
23,大安森林公園站出口2,2,303954.1355,2769563.575
24,大安森林公園站出口3,3,304000.8665,2769551.079
25,大安森林公園站出口4,4,304045.3547,2769548.145
26,大安森林公園站出口5,5,304107.1539,2769558.184
27,大安森林公園站出口6,6,304097.455,2769625.438
28,大坪林站出口1,1,304604.1569,2763975.296
29,大坪林站出口2,2,304697.2415,2763918.074
30,大坪林站出口3,3,304674.4936,2764000.901
31,大坪林站出口4,4,304651.6286,2764081.341
32,大直站出口1,1,305170.3257,2774780.149
33,大直站出口2,2,305159.8838,2774723.692
34,大直站出口3,3,305203.3031,2774681.971
35,大湖公園站出口1,1,310800.392,2775202.276
36,大湖公園站出口2,2,310736.9415,2775132.347
37,大橋頭站出口1,1,301667.6727,2772872.852
38,大橋頭站出口2,2,301772.6429,2772863.145
39,大橋頭站出口3,3,301784.2999,2772935.155
40,小南門站出口1,1,301433.6293,2769912.735
41,小南門站出口2,2,301448.6997,2769834.316
42,小南門站出口3,3,301557.4917,2769790.873
43,小南門站出口4,4,301619.0414,2769774.758
44,小碧潭站出口1,1,303493.5192,2762751.12
45,小碧潭站出口2,2,303505.4278,2762911.859
46,中山地下街出口R1,R1,302368.1948,2771259.844
47,中山地下街出口R10,R10,302532.2714,2772076.592
48,中山地下街出口R11,R11,302523.5183,2772118.504
49,中山地下街出口R2,R2,302436.2225,2771364.651
50,中山地下街出口R3,R3,302460.9664,2771389.687
51,中山地下街出口R4,R4,302482.6715,2771470.264
52,中山地下街出口R5,R5,302497.2203,2771572.092
53,中山地下街出口R6,R6,302501.1557,2771609.263
54,中山地下街出口R7,R7,302500.5964,2771773.084
55,中山地下街出口R8,R8,302513.5401,2771875.975
56,中山地下街出口R9,R9,302517.5192,2771976.712
57,中山站出口1,1,302499.6059,2771686.16
58,中山站出口2,2,302558.8998,2771679.44
59,中山站出口3,3,302561.6441,2771717.861
60,中山站出口4,4,302497.1499,2771726.783
61,中山站出口5,5,302409.0992,2771753
62,中山站出口6,6,302362.1773,2771716.468
63,中山國小站出口1,1,303058.6572,2772839.334
64,中山國小站出口2,2,303061.4185,2772808.927
65,中山國小站出口3,3,303182.452,2772803.404
66,中山國小站出口4,4,303170.0043,2772835.88
67,中山國中站出口,0,304883.0418,2772616.43
68,中正紀念堂站出口1,1,302245.8871,2769548.39
69,中正紀念堂站出口2,2,302302.0523,2769469.066
70,中正紀念堂站出口3,3,302372.9029,2769436.714
71,中正紀念堂站出口4,4,302271.2118,2769592.906
72,中正紀念堂站出口5,5,302173.3229,2769778.693
73,中正紀念堂站出口6,6,302127.1885,2769853.265
74,中正紀念堂站出口7,7,302049.3719,2769710.766
75,丹鳳站出口1,1,292634.2322,2769077.654
76,丹鳳站出口2,2,292634.8064,2768993.868
77,內湖站出口1,1,309963.2814,2775211.322
78,內湖站出口2,2,309996.4575,2775153.894
79,公館站出口1,1,303930.518,2767450.562
80,公館站出口2,2,303985.0093,2767520.135
81,公館站出口3,3,303928.3792,2767581.184
82,公館站出口4,4,303859.944,2767563.538
83,六張犁站出口,0,305778.0199,2768539.286
84,文德站出口1,1,309065.6466,2774632.481
85,文德站出口2,2,308956.1929,2774589.409
86,木柵站出口,0,307877.0734,2765688.241
87,木柵站出口,0,307882.1848,2765716.466
88,北投站出口,0,300228.3204,2780538.334
89,北門站出口1,1,301455.0657,2771288.77
90,北門站出口2,2,301524.6041,2771355.771
91,北門站出口3,3,301472.5545,2771408.704
92,古亭站出口1,1,302771.1703,2768776.684
93,古亭站出口2,2,302818.9457,2768706.352
94,古亭站出口3,3,302834.5379,2768743.199
95,古亭站出口4,4,302774.709,2768833.194
96,古亭站出口5,5,302769.7495,2768892.464
97,古亭站出口6,6,302704.0145,2768937.024
98,古亭站出口7,7,302649.9132,2768955.459
99,古亭站出口8,8,302651.7709,2768877.79
100,古亭站出口9,9,302727.0476,2768838.951
101,台大醫院站出口1,1,302039.2496,2770439.936
102,台大醫院站出口2,2,302149.0424,2770446.316
103,台大醫院站出口3,3,302152.8936,2770639.008
104,台大醫院站出口4,4,302084.8622,2770646.427
105,台北小巨蛋站出口1,1,305628.999,2771640.341
106,台北小巨蛋站出口2,2,305580.8003,2771595.941
107,台北小巨蛋站出口3,3,305753.4553,2771568.177
108,台北小巨蛋站出口4,4,305806.8462,2771597.391
109,台北小巨蛋站出口5,5,305721.4667,2771638.642
110,台北世貿101站出口1,1,306693.243,2769574.061
111,台北世貿101站出口2,2,306725.4301,2769519.197
112,台北世貿101站出口3,3,306873.0266,2769515.952
113,台北世貿101站出口4,4,306882.5515,2769582.138
114,台北世貿101站出口5,5,306827.6327,2769589.45
115,台北橋站出口1,1,300449.1308,2772879.987
116,台電大樓站出口1,1,303348.6509,2768056.879
117,台電大樓站出口2,2,303404.3667,2768129.152
118,台電大樓站出口3,3,303295.4371,2768246.947
119,台電大樓站出口4,4,303218.9417,2768211.238
120,台電大樓站出口5,5,303249.038,2768170.774
121,市政府站出口1,1,307065.2571,2770496.399
122,市政府站出口2,2,307034.8606,2770433.517
123,市政府站出口3,3,307222.2455,2770416.904
124,市政府站出口4,4,307229.2538,2770478.222
125,民權西路站出口1,1,302385.2351,2772818.111
126,民權西路站出口10,10,302468.7334,2772863.938
127,民權西路站出口2,2,302422.2787,2772728.994
128,民權西路站出口3,3,302446.5749,2772710.671
129,民權西路站出口4,4,302457.6695,2772737.774
130,民權西路站出口5,5,302310.1036,2772882.68
131,民權西路站出口6,6,302316.3485,2772824.119
132,民權西路站出口7,7,302483.5819,2772821.777
133,民權西路站出口8,8,302536.0172,2772822.987
134,民權西路站出口9,9,302539.5581,2772861.912
135,永安市場站出口,0,301566.0277,2766124.858
136,永春站出口1,1,308064.3156,2770445.587
137,永春站出口2,2,308077.6678,2770383.444
138,永春站出口3,3,308158.688,2770412.126
139,永春站出口4,4,308211.4107,2770410.342
140,永春站出口5,5,308207.5778,2770463.096
141,永寧站出口1,1,293961.4871,2762172.83
142,永寧站出口2,2,293990.0312,2762092.693
143,永寧站出口3,3,294144.3639,2762210.254
144,永寧站出口4,4,294109.7185,2762248.045
145,石牌站出口1,1,301955.3589,2778617.399
146,石牌站出口2,2,302045.4751,2778476.255
147,先嗇站出口1,1,297582.6865,2771048.148
148,先嗇站出口2,2,297574.8569,2770951.649
149,先嗇站出口3,3,297613.0236,2770964.579
150,江子翠站出口1,1,297612.8667,2769219.956
151,江子翠站出口2,2,297615.9642,2769148.554
152,江子翠站出口3,3,297648.5692,2769122.736
153,江子翠站出口4,4,297714.2477,2769142.888
154,江子翠站出口5,5,297785.2478,2769295.81
155,江子翠站出口6,6,297750.7063,2769322.832
156,竹圍站出口1,1,296366.7875,2781022.298
157,竹圍站出口2,2,296320.8271,2781001.5
158,行天宮站出口1,1,303772.4622,2772325.227
159,行天宮站出口2,2,303819.5284,2772373.439
160,行天宮站出口3,3,303817.1015,2772516.964
161,行天宮站出口4,4,303776.34,2772571.915
162,西門站出口1,1,301208.8673,2770542.04
163,西門站出口2,2,301308.0867,2770452.23
164,西門站出口3,3,301352.1637,2770504.927
165,西門站出口4,4,301363.8979,2770550.77
166,西門站出口5,5,301357.0214,2770634.363
167,西門站出口6,6,301222.1566,2770591.243
168,西湖站出口1,1,307195.2909,2775039.461
169,西湖站出口2,2,307225.3365,2774971.183
170,辛亥站出口,0,306211.975,2766428.29
171,亞東醫院站出口1,1,295684.0396,2765742.239
172,亞東醫院站出口2,2,295654.6029,2765652.275
173,亞東醫院站出口3,3,295705.0659,2765680.017
174,奇岩站出口,0,300517.5074,2779848.415
175,府中站出口1,1,296320.3459,2766804.176
176,府中站出口2,2,296367.2824,2766847.689
177,府中站出口3,3,296324.6102,2766875.85
178,忠孝復興站出口1,1,304795.5611,2770517.923
179,忠孝復興站出口2,2,304837.4351,2770459.014
180,忠孝復興站出口3,3,305014.8249,2770479.921
181,忠孝復興站出口4,4,305002.3422,2770517.17
182,忠孝復興站出口5,5,304893.8078,2770544.159
183,忠孝敦化站出口1,1,305596.5451,2770505.98
184,忠孝敦化站出口2,2,305621.9389,2770505.98
185,忠孝敦化站出口3,3,305624.271,2770462.929
186,忠孝敦化站出口4,4,305593.7331,2770463.189
187,忠孝敦化站出口5,5,305483.2941,2770459.989
188,忠孝敦化站出口6,6,305417.8207,2770436.537
189,忠孝敦化站出口7,7,305481.5058,2770513.622
190,忠孝敦化站出口8,8,305416.5317,2770544.727
191,忠孝新生站出口1,1,303647.6616,2770636.791
192,忠孝新生站出口2,2,303683.2855,2770540.321
193,忠孝新生站出口3,3,303848.5702,2770486.061
194,忠孝新生站出口4,4,303799.1709,2770598.427
195,忠孝新生站出口5,5,303741.7309,2770423.728
196,忠孝新生站出口6,6,303791.5393,2770391.636
197,忠孝新生站出口7,7,303797.6874,2770460.666
198,忠義站出口,0,297714.0197,2780388.068
199,昆陽站出口1,1,309810.5963,2771472.233
200,昆陽站出口2,2,309806.8645,2771499.608
201,昆陽站出口3,3,309897.1649,2771525.086
202,昆陽站出口4,4,309925.461,2771519.517
203,明德站出口,0,302357.1071,2777980.841
204,東門站出口1,1,303281.4758,2769689.482
205,東門站出口2,2,303232.9215,2769691.601
206,東門站出口3,3,303293.8103,2769575.268
207,東門站出口4,4,303359.2229,2769592.189
208,東門站出口5,5,303444.9065,2769581.679
209,東門站出口6,6,303500.7773,2769655.851
210,東門站出口7,7,303451.723,2769662.62
211,東門站出口8,8,303391.3356,2769687.097
212,東湖站出口1,1,311615.9604,2773365.573
213,東湖站出口2,2,311670.78,2773351.294
214,東湖站出口3,3,311745.2915,2773338.243
215,松山站出口1,1,308232.9766,2771458.677
216,松山站出口2,2,308126.7063,2771455.692
217,松山站出口3,3,308273.3874,2771427.066
218,松山站出口4,4,308322.8581,2771428.547
219,松山站出口5,5,308319.2053,2771499.569
220,松山機場站出口1,1,305700.3935,2772936.868
221,松山機場站出口2,2,305590.7568,2772931.902
222,松山機場站出口3,3,305644.9756,2772861.006
223,松江南京站出口1,1,303681.8943,2771630.398
224,松江南京站出口2,2,303764.1472,2771599.98
225,松江南京站出口3,3,303764.2856,2771572.83
226,松江南京站出口4,4,303794.249,2771598.849
227,松江南京站出口5,5,303899.6241,2771632.906
228,松江南京站出口6,6,303864.9078,2771664.166
229,松江南京站出口7,7,303795.0423,2771728.661
230,松江南京站出口8,8,303724.1005,2771751.357
231,板橋站出口1,1,296608.2434,2767355.901
232,板橋站出口2,2,296688.785,2767307.412
233,板橋站出口3,3,296688.785,2767468.461
234,板橋站出口3A,出口3A,296737.4127,2767435.448
235,芝山站出口1,1,302713.7486,2777184.734
236,芝山站出口2,2,302689.7802,2777344.858
237,信義安和站出口1,1,305776.5463,2769615.42
238,信義安和站出口2,2,305720.1062,2769540.286
239,信義安和站出口3,3,305829.9396,2769540.849
240,信義安和站出口4,4,305867.5914,2769538.235
241,信義安和站出口5,5,305880.6609,2769600.928
242,南京三民站出口1,1,306823.6844,2771616.338
243,南京三民站出口2,2,306812.5167,2771579.826
244,南京三民站出口3,3,306966.7397,2771576.791
245,南京三民站出口4,4,306983.0966,2771613.847
246,南京復興站出口1,1,304709.7549,2771728.67
247,南京復興站出口2,2,304677.4293,2771600.747
248,南京復興站出口3,3,304796.0728,2771619.588
249,南京復興站出口4,4,304803.3298,2771619.491
250,南京復興站出口5,5,304950.3803,2771616.28
251,南京復興站出口6,6,304977.8581,2771647.058
252,南京復興站出口7,7,304939.4226,2771706.707
253,南京復興站出口8,8,304862.0634,2771649.182
254,南港展覽館站出口1,1,312258.5812,2772124.412
255,南港展覽館站出口2,2,312267.5521,2772065.014
256,南港展覽館站出口2A,出口2A,312266.5026,2772047.794
257,南港展覽館站出口3,3,312376.2164,2772021.704
258,南港展覽館站出口4,4,312383.2991,2772066.275
259,南港展覽館站出口5,5,312231.9559,2772012.041
260,南港展覽館站出口6,6,312374.2453,2771992.427
261,南港展覽館站出口7,7,312384.3242,2771933.654
262,南港站出口1,1,311210.8105,2771648.006
263,南港站出口2,2,311304.0106,2771664.588
264,南港軟體園區站出口1,1,312142.4636,2772617.884
265,南港軟體園區站出口2,2,312192.482,2772589.398
266,南勢角站出口1,1,301259.6995,2764803.004
267,南勢角站出口2,2,301326.5,2764769.275
268,南勢角站出口3,3,301378.7976,2764743.459
269,南勢角站出口4,4,301453.4635,2764705.05
270,後山埤站出口1,1,308669.076,2770825.81
271,後山埤站出口2,2,308714.2661,2770746.373
272,後山埤站出口3,3,308857.1146,2770916.327
273,後山埤站出口4,4,308772.5617,2770962.646
274,科技大樓站出口,0,304861.9202,2768789.716
275,紅樹林站出口1,1,296286.2046,2782920.071
276,紅樹林站出口2,2,296224.1985,2782903.454
277,徐匯中學站出口1,1,298380.098,2774754.35
278,徐匯中學站出口2,2,298471.2187,2774771.141
279,海山站出口1,1,295289.063,2764231.69
280,海山站出口2,2,295323.5165,2764226.695
281,海山站出口3,3,295340.4925,2764311.06
282,迴龍站出口1,1,291550.6255,2768312.295
283,迴龍站出口2,2,291459.9203,2768146.99
284,迴龍站出口3,3,291707.4921,2768324.026
285,動物園站出口1,1,308545.5515,2765713.427
286,動物園站出口2,2,308484.4758,2765683.947
287,唭哩岸站出口1,1,301127.5829,2779241.873
288,唭哩岸站出口2,2,301021.9897,2779248.46
289,國父紀念館站出口1,1,306173.2056,2770529.213
290,國父紀念館站出口2,2,306170.563,2770416.357
291,國父紀念館站出口3,3,306292.098,2770450.648
292,國父紀念館站出口4,4,306381.8346,2770448.995
293,國父紀念館站出口5,5,306292.4094,2770491.011
294,淡水站出口1,1,294898.3785,2784502.152
295,淡水站出口2,2,294946.6534,2784437.165
296,頂埔站出口2,2,292250.1978,2761287.583
297,頂埔站出口3,3,292374.2775,2761366.143
298,頂埔站出口4,4,292402.0375,2761445.212
299,頂溪站出口1,1,302045.3253,2767303.569
300,頂溪站出口2,2,301986.9012,2767447.334
301,善導寺站出口1,1,302775.7455,2770876.775
302,善導寺站出口2,2,302764.225,2770834.8
303,善導寺站出口3,3,302814.7818,2770814.547
304,善導寺站出口4,4,302894.2632,2770757.415
305,善導寺站出口5,5,302958.8851,2770784.331
306,善導寺站出口6,6,302966.5864,2770825.963
307,復興崗站出口1,1,298929.2471,2781121.065
308,復興崗站出口2,2,298923.2036,2781071.829
309,景安站出口,0,300923.9166,2765166.885
310,景美站出口1,1,304619.3096,2765013.12
311,景美站出口2,2,304680.2224,2765131.623
312,景美站出口3,3,304569.9234,2765101.217
313,港墘站出口1,1,308101.2661,2774780.861
314,港墘站出口2,2,307968.7795,2774769.259
315,菜寮站出口1,1,299502.3796,2772461.004
316,菜寮站出口2,2,299548.9823,2772433.453
317,菜寮站出口3,3,299590.9411,2772526.87
318,象山站出口1,1,307460.1938,2769568.924
319,象山站出口2,2,307515.7003,2769472.03
320,象山站出口3,3,307581.7232,2769565.996
321,圓山站出口1,1,302461.745,2773707.837
322,圓山站出口2,2,302464.9886,2773808.887
323,新北投站出口,0,300774.4653,2781042.814
324,新店市公所站出口1,1,304636.2161,2762273.962
325,新店市公所站出口2,2,304688.023,2762349.345
326,新店站出口,0,304316.1932,2761243.132
327,新埔站出口1,1,297176.8781,2768412.571
328,新埔站出口2,2,297249.7651,2768317.306
329,新埔站出口3,3,297289.6092,2768388.71
330,新埔站出口4,4,297285.9134,2768450.407
331,新埔站出口5,5,297236.0416,2768542.135
332,新莊站出口1,1,295633.5627,2769917.872
333,新莊站出口2,2,295653.8624,2769821.987
334,萬芳社區站出口,0,307378.8062,2765739.605
335,萬芳醫院站出口,0,306286.1669,2765830.062
336,萬隆站出口1,1,304398.1913,2766039.202
337,萬隆站出口2,2,304488.3627,2766044.381
338,萬隆站出口3,3,304436.9825,2766137.357
339,萬隆站出口4,4,304343.9421,2766191.062
340,葫洲站出口1,1,311352.2801,2773943.821
341,葫洲站出口2,2,311273.1296,2773942.914
342,臺北車站出口M1,M1,302300.5346,2771220.072
343,臺北車站出口M2,M2,302373.5961,2771208.639
344,臺北車站出口M3,M3,302256.2336,2771019.264
345,臺北車站出口M4,M4,302196.8681,2771041.23
346,臺北車站出口M5,M5,302061.1208,2771061.503
347,臺北車站出口M6,M6,302135.2405,2770962.923
348,臺北車站出口M7,M7,302337.799,2770983.204
349,臺北車站出口M8,M8,302214.2751,2770939.685
350,輔大站出口1,1,293941.5956,2769512.175
351,輔大站出口2,2,293933.4798,2769405.666
352,輔大站出口3,3,294067.9933,2769431.95
353,輔大站出口4,4,294032.8863,2769553.591
354,劍南路站出口1,1,306022.9931,2775360.967
355,劍南路站出口2,2,305999.4544,2775262.058
356,劍南路站出口3,3,306094.2678,2775229.899
357,劍潭站出口1,1,302994.6872,2775315.082
358,劍潭站出口2,2,302915.0904,2775099.87
359,貓纜指南宮站出口,0,309528.5076,2763593.323
360,貓纜指南宮站出口,0,309543.9082,2763595.602
361,貓纜動物園內站出口,0,309271.7787,2764813.716
362,貓纜動物園站出口,0,308171.9537,2765459.803
363,貓纜動物園站出口,0,308184.6509,2765476.778
364,貓纜貓空站出口,0,309394.8855,2762400.792
365,頭前庄站出口1,1,296480.548,2770248.085
366,頭前庄站出口2,2,296512.2888,2770163.458
367,頭前庄站出口3,3,296630.5707,2770242.573
368,頭前庄站出口4,4,296625.4873,2770350.082
369,龍山寺站出口1,1,300392.3847,2769816.353
370,龍山寺站出口2,2,300468.0568,2769744.261
371,龍山寺站出口3,3,300629.8194,2769816.024
372,雙連站出口1,1,302522.1058,2772248.725
373,雙連站出口2,2,302523.3075,2772277.762
374,關渡站出口1,1,297131.3329,2779760.175
375,關渡站出口2,2,297065.6028,2779764.187
376,蘆洲站出口1,1,296869.8891,2775968.656
377,蘆洲站出口2,2,296885.3741,2776021.241
378,蘆洲站出口3,3,296842.0333,2776033.616
379,麟光站出口,0,306437.0355,2767923.547
380,麟光站出口,0,306384.3772,2767968.339
